# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\merged_manifests\normalRelease\processNormalReleaseManifest\merged\AndroidManifest.xml:192
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(...); }
-keep class net.k1ra.kirino.fullscreen_chrome { <init>(...); }
# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\merged_manifests\normalRelease\processNormalReleaseManifest\merged\AndroidManifest.xml:99
-keep class net.k1ra.kirino.fullscreen_manga_reader { <init>(...); }
# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\merged_manifests\normalRelease\processNormalReleaseManifest\merged\AndroidManifest.xml:70
-keep class net.k1ra.kirino.fullscreen_video { <init>(...); }
# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\merged_manifests\normalRelease\processNormalReleaseManifest\merged\AndroidManifest.xml:83
-keep class net.k1ra.kirino.start_sync_on_startup { <init>(...); }
# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\merged_manifests\normalRelease\processNormalReleaseManifest\merged\AndroidManifest.xml:77
-keep class net.k1ra.kirino.sync_service { <init>(...); }
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\waifu_card_dialog_fanart.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\waifu_card.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\mirror_list_dialog.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\mirror_list_card.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\media_card_dialog_manage_a.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\media_card_dialog_manage.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\media_card_dialog.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\media_card.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\frag_settings.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\frag_recycler.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\frag_home.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\feed_card_media_chara.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\feed_card_media.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\feed_card_image.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\feed_card_chara.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\error_no_internet.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\episode_list_dialog.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\episode_list_card.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_update_notes.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_reminder.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_refresh.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_piracy.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_fanart.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_cr_login.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_cr_logged_in.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_anilist.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_about.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_seasonal_top.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_seasonal.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_search_title.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_search_results.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_search_card.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_n00b_into.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_loading_spinner.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_feed_image_download.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_download_bar.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_donate.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_custom_waifu_add.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\chapter_list_card.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\753b4948fe20ecd49129f52316d1355d\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\753b4948fe20ecd49129f52316d1355d\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\753b4948fe20ecd49129f52316d1355d\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\753b4948fe20ecd49129f52316d1355d\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\753b4948fe20ecd49129f52316d1355d\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\753b4948fe20ecd49129f52316d1355d\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\activity_act_main.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\753b4948fe20ecd49129f52316d1355d\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\activity_act_main.xml:18
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\waifu_card.xml:26
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\media_card.xml:9
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_search_card.xml:9
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\mirror_list_dialog.xml:19
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\frag_recycler.xml:27
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\frag_home.xml:19
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\feed_card_media.xml:132
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\feed_card_chara.xml:58
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\episode_list_dialog.xml:19
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_seasonal.xml:19
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_search_results.xml:19
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b2014ad9921c21c5ee092faa9e4ca04\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\activity_fullscreen_manga_reader.xml:13
-keep class com.davemorrissey.labs.subscaleview.SubsamplingScaleImageView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.7.3.aar\14fb943dc85238617a917a7d037c1539\res\layout\exo_simple_player_view.xml:18
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.7.3.aar\14fb943dc85238617a917a7d037c1539\res\layout\exo_playback_control_view.xml:74
-keep class com.google.android.exoplayer2.ui.DefaultTimeBar { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\activity_fullscreen_video.xml:10
-keep class com.google.android.exoplayer2.ui.PlayerView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.7.3.aar\14fb943dc85238617a917a7d037c1539\res\layout\exo_simple_player_view.xml:35
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(...); }

