# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\chapter_list_card.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_donate.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_download_bar.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_feed_image_download.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_loading_spinner.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_n00b_into.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_search_card.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_search_card.xml:20
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_search_results.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_search_title.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_seasonal.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_seasonal_top.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_about.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_anilist.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_cr_logged_in.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_cr_login.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_fanart.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_piracy.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_refresh.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_reminder.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\episode_list_card.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\episode_list_dialog.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\error_no_internet.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\feed_card_chara.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\feed_card_image.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\feed_card_media.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\feed_card_media_chara.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\frag_home.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\frag_recycler.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\frag_settings.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\media_card.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\media_card.xml:20
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\media_card_dialog.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\media_card_dialog_manage.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\media_card_dialog_manage_a.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\mirror_list_card.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\mirror_list_dialog.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\waifu_card.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\waifu_card.xml:20
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\waifu_card_dialog.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\waifu_card_dialog_fanart.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }
# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout-v26\abc_screen_toolbar.xml:27
# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout-v26\abc_screen_toolbar.xml:44
# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout-v26\abc_screen_toolbar.xml:17
# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_search_card.xml:9
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\media_card.xml:9
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\waifu_card.xml:9
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_search_results.xml:19
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_seasonal.xml:19
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\episode_list_dialog.xml:19
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\feed_card_chara.xml:58
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\feed_card_media.xml:132
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\feed_card_media.xml:143
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\frag_home.xml:33
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\frag_recycler.xml:27
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\mirror_list_dialog.xml:19
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\manifests\full\unsignedRelease\AndroidManifest.xml:191
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\manifests\full\unsignedRelease\AndroidManifest.xml:185
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\activity_fullscreen_manga_reader.xml:13
-keep class com.davemorrissey.labs.subscaleview.SubsamplingScaleImageView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.7.3.aar\f0194921be5a0db0f3d0154b61553e9e\res\layout\exo_simple_player_view.xml:18
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.7.3.aar\f0194921be5a0db0f3d0154b61553e9e\res\layout\exo_playback_control_view.xml:74
-keep class com.google.android.exoplayer2.ui.DefaultTimeBar { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\activity_fullscreen_video.xml:10
-keep class com.google.android.exoplayer2.ui.PlayerView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.7.3.aar\f0194921be5a0db0f3d0154b61553e9e\res\layout\exo_simple_player_view.xml:35
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\manifests\full\unsignedRelease\AndroidManifest.xml:170
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\manifests\full\unsignedRelease\AndroidManifest.xml:128
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\manifests\full\unsignedRelease\AndroidManifest.xml:142
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\manifests\full\unsignedRelease\AndroidManifest.xml:123
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\manifests\full\unsignedRelease\AndroidManifest.xml:138
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\manifests\full\unsignedRelease\AndroidManifest.xml:114
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\manifests\full\unsignedRelease\AndroidManifest.xml:148
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\manifests\full\unsignedRelease\AndroidManifest.xml:162
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\manifests\full\unsignedRelease\AndroidManifest.xml:175
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\manifests\full\unsignedRelease\AndroidManifest.xml:109
-keep class com.squareup.picasso.PicassoProvider { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\manifests\full\unsignedRelease\AndroidManifest.xml:33
-keep class net.k1ra.kirino.act_main { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\manifests\full\unsignedRelease\AndroidManifest.xml:92
-keep class net.k1ra.kirino.fullscreen_chrome { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\manifests\full\unsignedRelease\AndroidManifest.xml:98
-keep class net.k1ra.kirino.fullscreen_manga_reader { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\manifests\full\unsignedRelease\AndroidManifest.xml:69
-keep class net.k1ra.kirino.fullscreen_video { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\manifests\full\unsignedRelease\AndroidManifest.xml:82
-keep class net.k1ra.kirino.start_sync_on_startup { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\manifests\full\unsignedRelease\AndroidManifest.xml:76
-keep class net.k1ra.kirino.sync_service { <init>(...); }

